GENE,Annotation,CLDN01,CLDN02,CLDN03,CLDN04,CLDN05,CLDN06,CLDN07,CLDN08,CLDN09,CLDN10,CLDN11,CLDN12,CLDN14,CLDN15,CLDN16,CLDN18.1,CLDN18.2,CLDN19A,CLDN19B,CLDN20,CLDN22,CLDN23,CLDN24,
J9NT25,NA,0,0,0,0,0,0,0,0,7.463062635,0,0,0,0,12.80585493,0,0,0,0,8.078093567,0,0,0,0
J9NZZ6,NA,9.742665707,11.48220357,0,0,9.753056982,6.11644605,0,9.102691627,9.321520111,0,6.108777786,6.658210781,9.618202697,11.92473454,6.743710368,15.53936872,12.62345798,7.31222353,13.17255327,13.23205451,9.515512311,12.7551591,8.794423607
KCNN,NA,0,0,0,0,10.00590721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC100683871,NA,0,0,0,0,0,0,0,0,0,10.52436594,0,6.236225701,0,0,0,0,0,0,0,0,0,0,0
LOC100855841,NA,0,0,0,0,0,0,0,0,0,10.51407487,4.596264478,6.264510526,0,0,0,0,0,0,0,0,0,8.703688431,0
LOC102151856,NA,0,0,0,0,0,0,0,0,0,0,0,7.300899081,0,0,0,0,0,0,0,0,0,0,0
LOC479708,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.73121826,0
LOC480667,NA,0,0,0,0,0,0,0,0,0,11.62790603,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC488767,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,10.09702107,0,0,9.036931797,0,0,9.391337163,0,0,0
LOC489992,NA,0,0,0,0,0,0,0,0,0,0,0,10.09114917,0,0,0,0,0,0,0,0,0,0,0
LOC610994,NA,0,0,0,7.853665049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LOC612644,NA,0,0,0,0,0,0,0,11.03680993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
METTL9,NA,0,0,0,0,0,0,0,0,0,0,6.434438353,0,0,0,0,0,0,0,0,0,0,0,0
PHF3,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.508018821,0,0,0,0,0
PIS,NA,0,0,0,0,0,0,0,0,12.18284667,0,0,9.881811691,0,0,0,14.3512831,9.020433419,0,8.704655691,9.185842814,8.38259047,0,0
PLEKHG3,NA,0,0,0,6.403905558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RETREG1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.37950793,0,0,0,0,0,0,0
SEC61,NA,0,0,0,0,0,0,0,0,0,11.5272447,0,10.47431445,0,10.94976127,0,0,9.469128559,0,0,8.867462459,0,0,0
SH3TC1,NA,0,0,0,0,11.56556331,0,0,0,0,0,0,0,0,0,0,9.064704769,0,0,0,0,0,9.784776587,0
SQOR,NA,0,0,0,0,8.312048164,0,0,0,0,20.08294326,0,12.02013084,0,0,0,0,0,0,0,0,0,0,0
TRABD,NA,0,0,0,0,0,0,0,0,0,0,0,8.908952461,0,0,0,0,0,0,0,0,0,0,0
